F00000000014216222019040120200630001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHJV004 X0101
…Diepvenatrombose, pulmonêre embolisme, bloedklonte, anemie, ITP en bloedplaatjiegebrek, polycythaemia vera, hemofilie, bloedstollingsiekte, leukemie, limfoom, enige ander bloedingsiektes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MHAP023  0101
F00000001294220032020100120220331003Q3- METABOLIC AND ENDOCRINE CONDITIONS                                                              Metabolic and endocrine conditions
…Diabetes, thyroid disease, Addison disease, Cushing syndrome, obesity, metabolic syndrome, parathyroid disease, 
…Paget disease, osteoporosis, osteopenia, growth deficiency, Conn syndrome, any other metabolic or endocrine condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Metaboliese en endokriene toestande
…Diabetes, skildkliersiektes, Addison se siekte, Cushing se sindroom, vetsug, metaboliese sindroom, paratiroïedsiekte, Paget se siekte, osteoporose, osteopenie, groeigebrek, Conn se sindroom, enige ander metaboliese of endokriene toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000001304220032020100120220331004Q4- MENTAL HEALTH                                                                                   Mental health
…Depression, bipolar disorder, anxiety disorder, post-traumatic stress disorder, obsessive-compulsive disorder, schizophrenia, personality disorders, insomnia, sleeping disorders (e.g. narcolepsy), eating disorders, Alzheimer disease, dementia, autism, attention deficit-hyperactivity disorder, drug or alcohol dependency or abuse, rehabilitation for drug or alcohol dependency or abuse, suicide attempt, counselling, any other psychological condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Geestesgesondheid
…Depressie, bipolêre steuring, angssteuring, posttraumatiese stressteuring, obsessief-kompulsiewe steuring, skisofrenie, persoonlikheidsteurings, insomnie, slaapsteurings (bv. narkolepsie), eetsteurings, Alzheimersiekte, demensie, outisme, aandaggebrek-hiperaktiwiteitsteuring, dwelm- of alkoholafhanklikheid of -misbruik, rehabilitasie vir dwelm- of alkoholafhanklikheid of -misbruik, selfdoodpogings, berading, enige ander psigologiese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0101
F00000001314220032020100120220331005Q5- BRAIN AND NERVE CONDITIONS                                                                      Brain and nerve conditions
…Stroke, bleeding on the brain, epilepsy, multiple sclerosis, motor neuron disease, myasthenia gravis, Parkinson disease, Guillain-Barré syndrome, migraine, chronic headache, cerebral palsy, hemiplegia, paraplegia, quadriplegia, spinal cord injury, hydrocephalus, ventriculoperitoneal (VP) shunt, intellectual disability, any other brain or nerve condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Brein- en senutoestande
…Beroerte, breinbloeding, epilepsie, veelvuldige sklerose, motorneuronsiekte, myastenie gravis, Parkinson se siekte, Guillain-Barré-sindroom, migraine, chroniese hoofpyn, serebrale verlamming, hemiplegie, paraplegie, kwadriplegie, rugmurgbesering, hidrosefalus, ventrikuloperitoneale (VP-) omleiding, intellekgestremdheid, enige ander brein- of senutoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0101
F00000001324220032020100120220331006Q6 - EYE AND EYELID CONDITIONS                                                                      Eye and eyelid conditions
…Cataracts, keratoconus, corneal ulcer, uveitis, glaucoma, squint, ptosis, retinal detachment, retinopathy, macular degeneration, retinal vein occlusion, cornea transplant, eye surgery, blurry vision, glasses, partial or full blindness, any other eye or eyelid condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Oog- en ooglidtoestande
…Katarakte, keratokonus, korneale abses, uveïtis, gloukoom, skeelheid, ptose, retinaloslating, retinopatie, makulêre degenerasie, retinale arterie-afsluiting, kornea-oorplanting, oogchirurgie, dowwe visie, brille, gedeeltelike of totale blindheid,enige ander oog- of ooglidtoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              MHAP023  0101
F00000001334220032020100120220331007Q7 - EAR, NOSE AND THROAT CONDITIONS                                                                Ear, nose and throat conditions
…Chronic otitis media, chronic otitis externa, chronic ear infection, deafness, hearing problems, hearing aid, cochlear implant, chronic tonsillitis, chronic adenoiditis, dizziness, vertigo, tinnitus, sinus problems, nasal surgery, dental or orthodontic treatment, dental surgery, any other ear, nose or throat condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Oor-, neus- en keeltoestande
…Chroniese otitis media, chroniese otitis externa, chroniese oorinfeksie, doofheid, gehoorprobleme, gehoortoestel, kogleêre inplanting, chroniese tonsillitis, chroniese adenoïditis, duiseligheid, vertigo, tinnitus, sinusprobleme, nasale chirurgie, tandheelkunde- of ortodontiese behandeling, tandheelkundechrirugie, enige ander oor-, neus- of keeltoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0101
F00000001344220032020100120220331008Q8 - HEART AND CIRCULATION CONDITIONS                                                               Heart and circulation conditions
…High blood pressure (hypertension), high cholesterol, angina, chest pain, coronary heart disease, heart attack, stents, coronary artery bypass surgery, palpitations, arrhythmia, shortness of breath, heart failure, cardiomyopathy, valvular heart disease, heart valve replacement, congenital heart disease, rheumatic fever, previous heart surgery, pacemaker, aneurysm, arterial disease, chronic venous insufficiency, varicose veins, any other condition affecting the heart or blood vessels.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Hart- en sirkulasietoestande
…Hoë bloeddruk (hipertensie), hoë cholesterol, angina, borspyn, koronêre hartsiekte, hartaanval, stents, koronêre arterie omleidingchirurgie, palpitasies, aritmie, kortasemigheid, hartversaking, kardiomiopatie, valvulêre hartsiekte, hartklepvervanging, kongenitale hartsiekte, rumatiekkoors, vorige hartchirurgie, pasaangeër, aneurisme, arteriële siekte, chroniese veneuse ontoereikendheid, spatare, enige ander toestand wat die hart of bloedvate aantas.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000001354220032020100120220331009Q9 - BREATHING AND RESPIRATORY CONDITIONS                                                           Breathing and respiratory conditions
…Asthma, bronchitis, chronic obstructive pulmonary disease, emphysema, bronchiectasis, tuberculosis, cystic fibrosis, sarcoidosis, pneumonia, pulmonary embolism, any other breathing or respiratory condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Asemhalings- en respiratoriese toestande
…Asma, brongitis, chroniese obstruktiewe pulmonêre siekte, emfiseem, brongiëktase, tuberkulose, sistiese fibrose, sarkoïdose, longontsteking, pulmonêre embolisme, enige ander asemhalings- of respiratoriese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                MHAP023  0101
F00000001364220032020100120220331010Q10 - ABDOMINAL AND DIGESTIVE CONDITIONS                                                            Abdominal and digestive conditions
…Hepatitis, cirrhosis, portal hypertension, alcoholic liver disease, liver failure, haemochromatosis, pancreatitis, cystic fibrosis, gall bladder conditions, gall stones, reflux, heartburn, hiatus hernia, oesophageal disease, atrophic gastritis, ulcers, abdominal hernia, inguinal hernia, malabsorption, Crohn disease, ulcerative colitis, diverticulitis, any other abdominal or digestive condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Abdominale en verteringstoestande
…Hepatitis, sirrose, portale hipertensie, alkoholiese lewersiekte, lewerversaking, hemochromatose, pankreatitis, sistiese fibrose, galblaastoestande, galstene, refluks, sooibrand, hiatusbreuk, esofageale siekte, atrofiese gastritis, ulkusse, abdominale breuk, inguinale breuk, wanabsorpsie, Crohn se siekte, ulseratiewe kolitis, divertikulitis, enige ander abdominale of verteringsiekte.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHAP023  0101
F00000001374220032020100120220331011Q11 - SKIN CONDITIONS                                                                               Skin conditions
…Chronic wounds, eczema, psoriasis, acne, sunspots, skin cancer, melanoma, any other condition affecting the skin.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Veltoestande
…Chroniese wonde, ekseem, psoriase, aknee, sonvlekke, velkanker, melanoom, enige ander toestand wat die vel affekteer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000001384220032020100120220331012Q12 - BACK, BONE AND MUSCLE CONDITIONS                                                              Back, bone and muscle conditions
…Arthritis, rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, lupus, gout, hip problems, knee problems, clubfoot, bunions, back pain, neck pain, Sjögren syndrome, scleroderma, polymyositis, dermatomyositis, polyarteritis nodosa, fibromyalgia,degenerative disc disease, scoliosis, kyphosis, spinal stenosis, fractures, physical disability, prosthesis, amputation, any other condition affecting the back, bones or muscles.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Rug-, been- en spiertoestande
…Artritis, rumatoïede artritis, osteoartritis, ankiloserende spondilitis, lupus, jig, heupprobleme, klompvoet, knokkels, rugpyn, nekpyn, Sjögren se sindroom, skleroderma, polimiositis, dermatomiositis, poliarteritis nodosa, fibromialgie, degeneratiewe diskussiekte, skoliose, kifose, spinale stenose, frakture, fisiese gestremdheid, prostese, amputasie, enige ander toestand wat die rug, bene of spiere affekteer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MHAP023  0101
F00000001394220032020100120220331013Q13 - GYNAECOLOGICAL AND OBSTETRIC CONDITIONS                                                       Gynaecological and obstetric conditions
…Abnormal Pap smear result, abnormal menstrual bleeding, endometriosis, polycystic ovarian syndrome, infertility, ovarian cysts, ectopic pregnancy, miscarriage, missed periods, any other gynaecological or obstetric condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Ginekologiese en verloskundige toestande
…Abnormale Papsmeeruitslag, abnormale menstruale bloeding, endometriose, polisistiese ovariële sindroom, onvrugbaarheid, ovariële siste, ektopiese swangerskap, miskraam, ongereelde menstruasie, enige ander ginekologiese of obstetriese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHAP023  0101
F00000001404220032020100120220331014Q14 - PREGNANCY                                                                                     Pregnancy
…Are you or any of your dependants pregnant or undergoing testing for pregnancy?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Swangerskap
…Is u of enige van u afhanklikes swanger of word swangerskaptoetse gedoen?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHAP023  0101
F00000001414220032020100120220331015Q15 - KIDNEY AND URINARY CONDITIONS                                                                 Kidney and urinary conditions
…Kidney or renal failure, acute or chronic renal dialysis, kidney stones, glomerulonephritis, nephrotic syndrome, polycystic kidney disease, urinary incontinence, urinary tract infections, bladder infections, any other kidney or bladder problems.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Nier- en urinêre toestande
…Nier- of renale versaking, akute of chroniese nierdialise, nierstene, glomerulonefritis, nefrotiese sindroom, polisistiese niersiekte, urinêre inkontinensie, urienweginfeksies, blaasinfeksies, enige ander nier- of blaasprobleme.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                MHAP023  0101
F00000001424220032020100120220331016Q16 - MALE URINARY AND GENITAL CONDITIONS                                                           Male urinary and genital conditions
…Prostate disorders, enlarged prostate, chronic infection, urogenital defects, varicocele, tumours, undescended testes, phimosis, urinary incontinence, urine retention, any other male urinary or genital condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Urinêre en geslagstoestande by mans
…Prostaatsiektes, vergrote prostaat, chroniese infeksie, urogenitale defekte, varikoseel, gewasse, onafgedaalde testes, fimose, urinêre inkontinensie, urienretensie, enige ander urinêre of geslagstoestande by mans.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      MHAP023  0101
F00000001434220032020100120220331017Q17 - CHRONIC ILLNESSES                                                                             Chronic illnesses
…Are you or any of your dependants currently taking regular, ongoing medicine, and/or are you receiving treatment for a medical condition or symptom not mentioned in the medical questionnaire?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Chroniese siektes
…Neem u of enige van u afhanklikes tans chroniese medisyne op ’n gereelde, onafgebroke basis en/of word u behandel vir ’n mediese toestand of simptoom wat nie in die mediese vraelys genoem is nie?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHAP023  0101
F00000001444220032020100120220331018Q18 - HIV/AIDS                                                                                      HIV/Aids
…Are you or any of your dependants mentioned on this application HIV positive or have you been diagnosed with Aids?* 
…
…Please note that if you do not make a selection, Medihelp will regard your answer as “No”.
…
…*If you or any of your dependants prefer not to disclose your HIV status on this application form, you will remain responsible to inform the Scheme and to register on the Medihelp HIV/Aids programme within 21 days from your enrolment date by phoning LifeSense on 0860 50 60 80. It is important to disclose this information to prevent the possible termination of your membership. When we receive your application to register on the HIV/Aids programme, we will determine whether underwriting conditions must be applied and, if this is the case, issue an amended proof of membership document to you.                                                                                                                                                                                                            MIV/vigs
…Is u of enige van u afhanklikes wat gemeld word op hierdie aansoekvorm MIV-positief of gediagnoseer met vigs?* 
…
…Neem kennis dat indien geen keuse gemaak word nie, sal Medihelp u antwoord as “Nee” beskou.
…
…*Indien u of enige van u afhanklikes verkies om nie u MIV-status op hierdie aansoekvorm te meld nie, sal dit u verantwoordelikheid bly om die Skema in kennis te stel en op Medihelp se MIV-/vigsprogram te registreer binne 21 dae vanaf die inskrywingsdatum deur LifeSense by 0860 50 60 80 te skakel. Dit is belangrik om hierdie inligting te verklaar om die moontlike beëindiging van u lidmaatskap te verhoed. Sodra ons u aansoek ontvang om vir die MIV-/vigsprogram te registreer, sal ons bepaal of onderskrywingsvoorwaardes toegepas moet word en indien wel, sal u ’n gewysigde Bewys van lidmaatskapdokument ontvang.                                                                                                                                                                                               MHAP023  0101
F00000001454220032020100120220331019Q19 - PLANNED TREATMENT                                                                             Planned treatment
…Are you and/or your dependants planning to have any examination, treatment and/or procedure done in the next 12 months?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Beplande behandeling
…Word enige ondersoek, behandeling en/of prosedures in die volgende 12 maande vir u/u afhanklikes beplan?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0101
F00000001464220032020100120220331020Q20 - ANY OTHER CONDITIONS NOT MENTIONED                                                            Any other conditions not mentioned
…Has any person indicated in this application been examined (medical tests, X-rays, scans), diagnosed and/or treated (with/without procedures) for any condition or disorder not mentioned in the medical questionnaire (including medicine/vitamins bought without prescription)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Enige ander toestande wat nie gemeld is nie
…Is enige persoon wat op hierdie aansoekvorm aangedui word ondersoek (bv. mediese toetse, X-strale, skanderings), gediagnoseer en/of behandel (met/sonder prosedures) vir enige toestand of afwyking wat nie op hierdie vraelys genoem is nie (insluitend medisyne/vitamiene wat sonder voorskrif gekoop is)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MHAP023  0101
F00000001474220032020100120220331H1 H1 - MEDICAL HISTORY                                                                                Have you or any of your dependants been admitted to hospital within the last 12 months prior to submitting this application ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Is u of u afhanklikes die afgelope 12 maande voor die indiening van hierdie aansoek in die hospitaal opgeneem ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHAP023  0101
F00000001484220032020100120220331H2 H2 - MEDICAL HISTORY                                                                                Are you or any of your dependants currently taking regular, ongoing medicine and/or receiving treatment for a medical condition or symptom ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Neem u of enige van u afhanklikes tans gereeld of aaneenlopend medisyne en/of ontvang behandeling vir ’n mediese toestand of simptoom ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHAP023  0101
